Neighborhood,total_units,occupied_units,vacant_units,white_not_hisp,black_not_hisp,hispanic,asian_pacific_isl_not_hisp,two_or_more_not_hisp,other_not_hisp,year
Algiers Point,1513,1229,284,1692,552,159,8,38,6,2010
Audubon,5956,5335,621,13479,760,798,521,243,64,2010
B.W. Cooper,413,318,95,9,732,54,1,6,4,2010
Bayou St. John,2284,1719,565,1464,1730,222,31,63,19,2010
Behrman,3825,2877,948,681,6569,592,98,93,31,2010
Black Pearl,1070,936,134,1162,373,96,62,34,7,2010
Broadmoor,3183,2203,980,1551,3288,359,59,87,37,2010
Bywater,2498,1763,735,1872,1105,224,25,88,23,2010
Central Business District,1782,1260,522,1410,526,134,169,29,8,2010
Central City,8728,5279,3449,1952,8147,795,161,147,55,2010
City Park,1652,1447,205,2244,207,166,34,47,10,2010
Desire Dev & Neighborhood,911,678,233,36,1910,30,2,14,13,2010
Dillard,2503,1901,602,143,3991,112,16,56,55,2010
Dixon,728,520,208,76,1147,36,1,7,3,2010
East Carrollton,2372,2084,288,2931,836,225,154,78,29,2010
East Riverside,1616,1324,292,1350,1118,147,34,42,8,2010
Fairgrounds,3203,2496,707,1453,3324,254,37,81,43,2010
Filmore,2352,1654,698,808,2980,241,101,75,22,2010
Fischer Development,328,269,59,3,827,13,0,6,0,2010
Florida Area,821,507,314,15,1256,23,0,7,1,2010
Florida Development,3,2,1,0,6,0,0,0,0,2010
French Quarter,4619,2635,1984,3340,166,143,93,41,30,2010
Freret,934,648,286,320,1235,115,7,29,9,2010
Garden District,1221,1063,158,1702,62,97,25,29,11,2010
Gentilly Terrace,4277,3351,926,1256,6385,315,42,128,84,2010
Gentilly Woods,1252,999,253,648,1953,62,121,27,6,2010
Gert Town,1499,1060,439,165,3166,189,31,56,7,2010
Hollygrove,2626,1761,865,96,4110,118,4,37,12,2010
Holy Cross,1767,1040,727,188,2423,58,5,27,13,2010
Iberville Development,865,482,383,2,1193,18,0,25,0,2010
Irish Channel,1991,1665,326,1659,1345,260,29,62,18,2010
Lake Catherine,507,365,142,753,56,27,44,3,9,2010
Lake Terrace & Oaks,1033,982,51,1406,639,196,158,40,25,2010
"Lakeshore/
Lake Vista",1631,1435,196,3086,74,168,86,20,19,2010
Lakeview,3399,2672,727,5637,217,383,81,54,22,2010
Lakewood,730,596,134,1457,66,69,36,12,2,2010
Leonidas,4050,3001,1049,2076,4199,298,63,106,27,2010
Little Woods,15174,11591,3583,937,29360,738,245,285,133,2010
Lower Garden District,4895,3843,1052,4277,1204,520,184,133,45,2010
Lower Ninth Ward,2039,1061,978,50,2713,42,3,23,11,2010
Marigny,2359,1881,478,2245,378,202,49,71,28,2010
"Marlyville/
Fontainebleau",2981,2443,538,3676,1375,344,194,115,45,2010
McDonogh,1379,963,416,225,2105,51,5,28,14,2010
Mid-City,7079,5258,1821,3998,8045,2229,109,194,58,2010
Milan,3348,2372,976,1710,3121,316,65,45,29,2010
Milneburg,1807,1337,470,211,2962,132,25,44,31,2010
Navarre,1382,1120,262,1940,116,173,22,30,17,2010
"New Aurora/
English Turn",2220,1943,277,1133,3657,266,614,79,20,2010
Old Aurora,7403,6465,938,5976,9146,934,394,235,96,2010
Pines Village,1572,1187,385,54,3235,87,1,20,13,2010
Plum Orchard,1906,1473,433,33,3781,98,3,27,9,2010
Pontchartrain Park,729,551,178,12,1440,8,0,13,9,2010
Read Blvd East,3035,2473,562,246,5911,114,923,59,30,2010
Read Blvd West,2007,1493,514,133,3902,66,67,37,8,2010
Seventh Ward,6889,4248,2641,676,8899,385,31,122,74,2010
St. Anthony,2036,1430,606,451,2573,243,190,29,24,2010
St. Bernard Area,688,403,285,45,882,27,1,16,3,2010
St. Claude,4446,2713,1733,953,5531,212,40,67,17,2010
St. Roch,4178,2604,1574,463,5758,250,20,80,61,2010
St. Thomas Development,1171,1001,170,339,1674,73,32,28,15,2010
"Tall Timbers/
Brechtel",6230,5136,1094,2549,8311,545,299,151,51,2010
Touro,1845,1572,273,2332,434,144,42,36,10,2010
Treme'/Lafitte,3037,1913,1124,724,3094,226,18,58,35,2010
Tulane/Gravier,1878,1222,656,439,2597,423,138,26,26,2010
U.S. Naval Support Area,994,804,190,529,1477,132,21,27,19,2010
Uptown,3475,2921,554,4134,1305,326,85,97,37,2010
"Viavant/
Venetian Isles",467,344,123,91,516,183,40,4,6,2010
Village de l'est,2836,2414,422,124,3477,712,3581,85,29,2010
West End,2246,1551,695,2348,347,262,135,41,14,2010
West Lake Forest,2010,1468,542,30,3843,95,8,36,3,2010
West Riverside,2876,2493,383,3263,1083,261,51,58,31,2010
Whitney,1137,911,226,302,1941,36,14,24,11,2010
Z-no land mass-all Lake,0,0,0,0,0,0,0,0,0,2010
Algiers Point,1414,1162,252,1622,341,165,22,113,26,2020
Audubon,5862,4923,939,12534,361,3057,513,447,142,2020
B.W. Cooper,513,464,49,54,1238,59,8,37,3,2020
Bayou St. John,2145,1901,244,2245,789,318,58,152,21,2020
Behrman,3381,2949,432,465,6122,996,68,221,56,2020
Black Pearl,1076,905,171,1336,250,146,59,67,8,2020
Broadmoor,3056,2643,413,2358,2705,631,94,207,44,2020
Bywater,2512,2067,445,2195,829,242,63,205,29,2020
Central Business District,4491,2925,1566,2471,940,334,380,177,49,2020
Central City,8507,6832,1675,2686,9250,1348,175,512,106,2020
City Park,1606,1472,134,2157,136,239,48,124,15,2020
Desire Dev & Neighborhood,1114,1023,91,115,2716,70,4,73,11,2020
Dillard,2483,2175,308,428,4547,174,30,181,53,2020
Dixon,737,637,100,92,1143,117,6,32,7,2020
East Carrollton,2313,1977,336,2772,514,374,155,194,32,2020
East Riverside,1536,1327,209,1606,614,209,47,112,13,2020
Fairgrounds,3163,2767,396,2123,2490,363,70,234,63,2020
Filmore,2607,2394,213,1898,3098,469,171,260,65,2020
Fischer Development,450,381,69,4,993,21,0,24,3,2020
Florida Area,796,682,114,99,1477,67,3,43,0,2020
Florida Development,52,51,1,2,154,2,1,1,0,2020
French Quarter,4694,2413,2281,2820,262,234,43,125,39,2020
Freret,931,782,149,755,621,162,34,63,8,2020
Garden District,1192,966,226,1574,75,127,32,63,6,2020
Gentilly Terrace,4330,3888,442,1822,5775,600,61,360,109,2020
Gentilly Woods,1309,1190,119,541,2365,124,55,102,19,2020
Gert Town,1687,1381,306,315,3370,340,68,117,37,2020
Hollygrove,2581,2219,362,294,4176,530,10,152,26,2020
Holy Cross,1852,1525,327,693,2469,162,9,137,23,2020
Iberville Development,647,604,43,85,959,34,8,28,8,2020
Irish Channel,1922,1650,272,2000,615,274,50,138,27,2020
Lake Catherine/Village de  L'est,910,739,171,692,830,93,121,42,16,2020
Lake Terrace & Oaks,1180,1016,164,1725,1241,257,234,87,65,2020
Lakeshore/Lake Vista,1606,1502,104,3119,70,319,117,91,14,2020
Lakeview,4018,3759,259,7994,267,821,228,404,37,2020
Lakewood,734,704,30,1533,89,156,40,66,10,2020
Leonidas,3927,3391,536,2954,2952,541,138,293,47,2020
Little Woods,15561,13765,1796,764,33583,1008,224,688,182,2020
Lower Garden District,4919,3907,1012,4205,827,578,250,295,47,2020
Lower Ninth Ward,2199,1883,316,205,4421,178,9,117,52,2020
Marigny,2290,1630,660,1937,174,171,35,122,30,2020
Marlyville/Fontainebleau,2990,2664,326,4021,1152,488,146,264,62,2020
McDonogh,1287,1026,261,446,1670,96,12,77,11,2020
Mid-City,7257,6410,847,6042,4815,2608,250,531,112,2020
Milan,3221,2723,498,2345,2373,482,102,211,38,2020
Milneburg,1992,1812,180,483,3282,216,49,148,55,2020
Navarre,1453,1345,108,2294,129,242,47,99,35,2020
New Aurora/English Turn,2092,1927,165,906,3434,358,454,110,33,2020
Old Aurora,6611,6034,577,4138,9094,1291,374,478,105,2020
Pines Village,1691,1502,189,48,3980,156,5,57,12,2020
Plum Orchard,2147,1920,227,65,4587,554,34,108,42,2020
Pontchartrain Park,796,710,86,64,1925,46,5,49,14,2020
Read Blvd East,2944,2770,174,135,6051,189,1116,151,41,2020
Read Blvd West,1892,1733,159,81,4277,138,96,78,24,2020
Seventh Ward,6706,5439,1267,2066,7695,582,72,406,88,2020
St. Anthony,2239,2019,220,826,3178,362,83,150,43,2020
St. Bernard Area,1252,1156,96,149,2362,127,5,71,18,2020
St. Claude,4200,3537,663,2085,4683,382,38,241,62,2020
St. Roch,4125,3375,750,1268,5285,578,27,256,71,2020
St. Thomas Development,1269,1156,113,603,1445,110,38,89,10,2020
Tall Timbers/Brechtel,5907,5322,585,1882,8699,821,309,322,88,2020
Touro,1783,1461,322,2075,337,262,62,106,17,2020
Treme'/Lafitte,3546,2763,783,1386,3561,451,44,216,90,2020
Tulane/Gravier,1910,1557,353,677,2000,696,100,108,25,2020
U.S. Naval Support Area,936,799,137,414,1354,194,11,88,9,2020
Uptown,3339,2897,442,4234,814,441,133,192,47,2020
Viavant/Venetian Isles,493,361,132,92,642,248,30,27,13,2020
Village de l'est,3068,2844,224,116,4068,1660,2892,126,39,2020
West End,2367,2091,276,3357,283,537,279,162,17,2020
West Lake Forest,2233,1925,308,69,4646,156,8,97,34,2020
West Riverside,2740,2389,351,3362,680,367,113,189,31,2020
Whitney,1051,887,164,367,1527,69,23,72,2,2020
Z-no land mass-all Lake,0,0,0,0,0,0,0,0,0,2020
