Neighborhood,"Children,              2000","Children,              2010","Total                     change,                    2000-10","Percent                   change,                 2000-10","Share of                total,                2000","Share of                    total,                2010","Density per                         sq mi of              developed land,                   2000","Density per                       sq mi of                       developed land,                            2010","Percent children,                      2000","Percent children,                   2010","Children, 2020","Density per                       sq mi of                       developed land,                            2020","Share of                    total,                2020","Total change, 2010-20","Percent change, 2010-20","Percent Children, 2020"
Algiers Point,445,393,-52,-12%,0.30%,0.50%,1586,1202,19%,16%,392,1416,0.25%,-1,-0.2545%,17.1254%
Audubon,2290,2081,-209,-9%,1.80%,2.80%,1081,997,15%,13%,1988,953,1.28%,-93,-4.4690%,11.6571%
B.W. Cooper,2100,216,-1884,-90%,1.60%,0.30%,7052,684,48%,27%,477,1507,0.31%,261,120.8333%,34.0958%
Bayou St. John,1307,635,-672,-51%,1.00%,0.90%,3151,1545,27%,18%,459,1155,0.29%,-176,-27.7165%,12.8105%
Behrman,3497,2235,-1262,-36%,2.70%,3.10%,2318,1473,34%,28%,2246,1489,1.44%,11,0.4922%,28.3300%
Black Pearl,253,207,-46,-18%,0.20%,0.30%,1077,857,14%,12%,210,860,0.13%,3,1.4493%,11.2540%
Broadmoor,1762,1194,-568,-32%,1.40%,1.60%,3162,2112,24%,22%,1150,2034,0.74%,-44,-3.6851%,19.0429%
Bywater,1154,383,-771,-67%,0.90%,0.50%,1337,437,23%,11%,351,385,0.23%,-32,-8.3551%,9.8512%
Central Business District,89,65,-24,-27%,0.10%,0.10%,88,65,5%,3%,186,184,0.12%,121,186.1538%,4.2749%
Central City,5698,2232,-3466,-61%,4.40%,3.00%,4030,1587,30%,20%,2916,2077,1.87%,684,30.6452%,20.7146%
City Park,397,328,-69,-17%,0.30%,0.40%,174,142,14%,12%,323,148,0.21%,-5,-1.5244%,11.8794%
Desire Dev & Neighborhood,1365,657,-708,-52%,1.10%,0.90%,729,344,31%,33%,1097,565,0.71%,440,66.9711%,36.7012%
Dillard,1315,820,-495,-38%,1.00%,1.10%,1431,889,20%,19%,831,895,0.53%,11,1.3415%,15.3519%
Dixon,498,351,-147,-30%,0.40%,0.50%,2074,1388,28%,28%,328,1297,0.21%,-23,-6.5527%,23.4789%
East Carrollton,767,605,-162,-21%,0.60%,0.80%,2038,1596,17%,14%,551,1438,0.35%,-54,-8.9256%,13.6352%
East Riverside,762,404,-358,-47%,0.60%,0.60%,3014,1630,24%,15%,406,1638,0.26%,2,0.4950%,15.6094%
Fairgrounds,1471,941,-530,-36%,1.10%,1.30%,1690,1081,22%,18%,719,833,0.46%,-222,-23.5919%,13.4569%
Filmore,1546,936,-610,-39%,1.20%,1.30%,1315,806,22%,22%,1280,1087,0.82%,344,36.7521%,21.4729%
Fischer Development,1120,330,-790,-71%,0.90%,0.50%,6311,1749,55%,39%,353,1883,0.23%,23,6.9697%,33.7799%
Florida Area,828,335,-493,-60%,0.60%,0.50%,2636,1064,26%,26%,422,1340,0.27%,87,25.9701%,24.9852%
Florida Development,925,3,-922,-100%,0.70%,0.00%,15761,54,58%,50%,53,958,0.03%,50,1 666.6667%,33.1250%
French Quarter,116,81,-35,-30%,0.10%,0.10%,257,175,3%,2%,120,250,0.08%,39,48.1481%,3.4062%
Freret,619,397,-222,-36%,0.50%,0.50%,3210,2026,25%,23%,235,1199,0.15%,-162,-40.8060%,14.3031%
Garden District,208,196,-12,-6%,0.20%,0.30%,988,904,11%,10%,240,1106,0.15%,44,22.4490%,12.7864%
Gentilly Terrace,2767,1903,-864,-31%,2.10%,2.60%,2285,1565,26%,23%,1632,1342,1.05%,-271,-14.2407%,18.7006%
Gentilly Woods,1139,676,-463,-41%,0.90%,0.90%,1666,966,26%,24%,733,1026,0.47%,57,8.4320%,22.8634%
Gert Town,962,587,-375,-39%,0.70%,0.80%,1320,766,20%,16%,632,824,0.41%,45,7.6661%,14.8811%
Hollygrove,1872,1116,-756,-40%,1.40%,1.50%,3013,1821,27%,25%,1179,1923,0.76%,63,5.6452%,22.7255%
Holy Cross,1784,721,-1063,-60%,1.40%,1.00%,2692,1047,32%,27%,786,1153,0.51%,65,9.0153%,22.5021%
Iberville Development,1336,409,-927,-69%,1.00%,0.60%,21180,6527,53%,33%,306,4882,0.20%,-103,-25.1834%,27.2727%
Irish Channel,1211,448,-763,-63%,0.90%,0.60%,2487,929,28%,13%,388,749,0.25%,-60,-13.3929%,12.5000%
Lake Catherine,239,158,-81,-34%,0.20%,0.20%,123,80,14%,18%,NA,NA,NA,NA,NA,NA
Lake Terrace & Oaks,323,375,52,16%,0.20%,0.50%,219,248,15%,15%,340,232,0.22%,-35,-9.3333%,9.4209%
Lakeshore/Lake Vista,852,715,-137,-16%,0.70%,1.00%,767,624,24%,21%,828,761,0.53%,113,15.8042%,22.1984%
Lakeview,2017,1427,-590,-29%,1.60%,1.90%,1258,887,20%,22%,2554,1571,1.64%,1127,78.9769%,26.1922%
Lakewood,477,427,-50,-10%,0.40%,0.60%,540,466,24%,26%,469,519,0.30%,42,9.8361%,24.7624%
Leonidas,2349,1399,-950,-40%,1.80%,1.90%,2628,1587,26%,21%,1165,1323,0.75%,-234,-16.7262%,16.8231%
Little Woods,13670,9190,-4480,-33%,10.60%,12.60%,2435,1559,31%,29%,9874,1650,6.35%,684,7.4429%,27.0899%
Lower Garden District,937,522,-415,-44%,0.70%,0.70%,1012,559,15%,8%,494,519,0.32%,-28,-5.3640%,7.9652%
Lower Ninth Ward,4294,682,-3612,-84%,3.30%,0.90%,2707,425,31%,24%,1410,896,0.91%,728,106.7449%,28.3019%
Marigny,244,134,-110,-45%,0.20%,0.20%,812,451,8%,5%,160,530,0.10%,26,19.4030%,6.4804%
Marlyville/Fontainebleau,1200,977,-223,-19%,0.90%,1.30%,1903,1525,18%,17%,1076,1680,0.69%,99,10.1331%,17.5444%
McDonogh,871,663,-208,-24%,0.70%,0.90%,2086,1497,31%,27%,508,1160,0.33%,-155,-23.3786%,21.9723%
Mid-City,3478,2330,-1148,-33%,2.70%,3.20%,2102,1441,17%,16%,1859,1147,1.19%,-471,-20.2146%,12.9475%
Milan,1839,1037,-802,-44%,1.40%,1.40%,3509,1966,25%,20%,883,1674,0.57%,-154,-14.8505%,15.9070%
Milneburg,1441,808,-633,-44%,1.10%,1.10%,1987,1093,26%,24%,916,1239,0.59%,108,13.3663%,21.6395%
Navarre,512,352,-160,-31%,0.40%,0.50%,733,536,18%,15%,522,782,0.34%,170,48.2955%,18.3415%
New Aurora/English Turn,1842,1543,-299,-16%,1.40%,2.10%,1050,868,32%,27%,1211,161,0.78%,-332,-21.5165%,22.8706%
Old Aurora,4170,4179,9,0%,3.20%,5.70%,1645,1600,26%,25%,3454,1387,2.22%,-725,-17.3486%,22.3127%
Pines Village,1662,1040,-622,-37%,1.30%,1.40%,1302,815,33%,30%,1292,1015,0.83%,252,24.2308%,30.3429%
Plum Orchard,2041,1043,-998,-49%,1.60%,1.40%,2090,1088,29%,26%,1591,1601,1.02%,548,52.5407%,29.5176%
Pontchartrain Park,541,364,-177,-33%,0.40%,0.50%,594,397,21%,25%,415,448,0.27%,51,14.0110%,19.7337%
Read Blvd East,2283,1830,-453,-20%,1.80%,2.50%,725,572,28%,25%,1658,467,1.07%,-172,-9.3989%,21.5801%
Read Blvd West,1604,1127,-477,-30%,1.20%,1.50%,2064,1461,29%,27%,1092,1384,0.70%,-35,-3.1056%,23.2637%
Seventh Ward,5192,2519,-2673,-51%,4.00%,3.40%,4479,2154,31%,25%,1972,1687,1.27%,-547,-21.7150%,18.0768%
St. Anthony,1227,877,-350,-29%,0.90%,1.20%,1951,1387,23%,25%,1085,1755,0.70%,208,23.7172%,23.3735%
St. Bernard Area,2849,272,-2577,-90%,2.20%,0.40%,7972,777,44%,28%,757,2201,0.49%,485,178.3088%,27.7086%
St. Claude,3773,1528,-2245,-60%,2.90%,2.10%,3688,1506,32%,22%,1319,1300,0.85%,-209,-13.6780%,17.6078%
St. Roch,3718,1637,-2081,-56%,2.90%,2.20%,2966,1282,31%,25%,1527,1197,0.98%,-110,-6.7196%,20.4008%
St. Thomas Development,1291,590,-701,-54%,1.00%,0.80%,5818,2569,44%,27%,526,2210,0.34%,-64,-10.8475%,22.9194%
Tall Timbers/Brechtel,3414,2999,-415,-12%,2.60%,4.10%,1376,1246,28%,25%,2905,941,1.87%,-94,-3.1344%,23.9667%
Touro,257,267,10,4%,0.20%,0.40%,852,879,8%,9%,280,921,0.18%,13,4.8689%,9.7936%
Treme'/Lafitte,3036,743,-2293,-76%,2.30%,1.00%,4424,1077,34%,18%,1049,1520,0.67%,306,41.1844%,18.2498%
Tulane/Gravier,1121,731,-390,-35%,0.90%,1.00%,1576,1036,26%,20%,712,1010,0.46%,-19,-2.5992%,19.7449%
U.S. Naval Support Area,900,566,-334,-37%,0.70%,0.80%,1246,753,31%,26%,585,869,0.38%,19,3.3569%,28.2609%
Uptown,1164,879,-285,-24%,0.90%,1.20%,1826,1383,17%,15%,939,1477,0.60%,60,6.8259%,16.0212%
Viavant/Venetian Isles,503,145,-358,-71%,0.40%,0.20%,72,21,27%,17%,258,9,0.17%,113,77.9310%,24.5247%
Village de l'est,4743,2165,-2578,-54%,3.70%,3.00%,1672,760,37%,27%,2973,1917,1.91%,808,37.3210%,33.4007%
West End,743,514,-229,-31%,0.60%,0.70%,1080,691,16%,16%,967,1385,0.62%,453,88.1323%,20.8630%
West Lake Forest,3190,1255,-1935,-61%,2.50%,1.70%,2396,962,33%,31%,1568,1227,1.01%,313,24.9402%,31.2974%
West Riverside,897,699,-198,-22%,0.70%,1.00%,959,747,17%,15%,815,822,0.52%,116,16.5951%,17.1868%
Whitney,901,622,-279,-31%,0.70%,0.80%,1569,1052,35%,27%,464,803,0.30%,-158,-25.4019%,22.5243%
Total,129408,73215,-56193,-43%,100.00%,100.00%,1650,924,27%,21%,77801,459,50.00%,4586,6.2637%,20.2608%
Lake Catherine/Village de  L'est,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,340,5,0.22%,NA,NA,18.9521%
Z-no land mass-all Lake,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0.00%,NA,NA,NA
